dataset,seed,system,n_total,n_answerable,n_unanswerable,coverage_all,coverage_answerable,false_refusal_answerable,refusal_unanswerable,hallucination_unanswerable,answer_retention,balanced_abstention_accuracy,refusal_precision,refusal_recall,refusal_f1,f1_all_answerable,em_all_answerable,f1_answered_only,em_answered_only,citation_when_answered
squad,20260511,BM25,420,215,205,1.0,1.0,0.0,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.1582546880883926,0.018604651162790697,0.1582546880883926,0.018604651162790697,0.7627906976744186
squad,20260511,NaiveRAG,420,215,205,1.0,1.0,0.0,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.14085491406206893,0.018604651162790697,0.14085491406206893,0.018604651162790697,0.6837209302325581
squad,20260511,RAG+Rerank,420,215,205,1.0,1.0,0.0,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.17200491915880511,0.018604651162790697,0.17200491915880511,0.018604651162790697,0.8651162790697674
squad,20260511,AutoRAG,420,215,205,0.45476190476190476,0.6093023255813953,0.39069767441860465,0.7073170731707317,0.29268292682926833,0.6093023255813954,0.6583096993760635,0.6331877729257642,0.7073170731707317,0.6682027649769585,0.11629562844427908,0.018604651162790697,0.19086687111083972,0.030534351145038167,0.9618320610687023
squad,20260511,RAG+Rerank+Abstain,420,215,205,0.4785714285714286,0.6232558139534884,0.3767441860465116,0.6731707317073171,0.3268292682926829,0.6232558139534884,0.6482132728304028,0.6301369863013698,0.6731707317073171,0.6509433962264151,0.10541312959626482,0.009302325581395349,0.16913300644176818,0.014925373134328358,0.9253731343283582
squad,20260512,BM25,420,205,215,1.0,1.0,0.0,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.15675639713613473,0.01951219512195122,0.15675639713613473,0.01951219512195122,0.7853658536585366
squad,20260512,NaiveRAG,420,205,215,1.0,1.0,0.0,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.135635595374497,0.014634146341463415,0.135635595374497,0.014634146341463415,0.6829268292682927
squad,20260512,RAG+Rerank,420,205,215,1.0,1.0,0.0,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.16848891987967005,0.014634146341463415,0.16848891987967005,0.014634146341463415,0.8731707317073171
squad,20260512,AutoRAG,420,205,215,0.23333333333333334,0.33170731707317075,0.6682926829268293,0.8604651162790697,0.13953488372093026,0.3317073170731707,0.5960862166761203,0.5745341614906833,0.8604651162790697,0.6890130353817505,0.06542887071514682,0.00975609756097561,0.1972488014206632,0.029411764705882353,0.9852941176470589
squad,20260512,RAG+Rerank+Abstain,420,205,215,0.5880952380952381,0.7024390243902439,0.2975609756097561,0.5209302325581395,0.4790697674418605,0.7024390243902439,0.6116846284741917,0.6473988439306358,0.5209302325581395,0.577319587628866,0.12488526604617978,0.014634146341463415,0.17778805235740872,0.020833333333333332,0.9305555555555556
squad,20260513,BM25,420,205,215,1.0,1.0,0.0,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.14852184232394885,0.024390243902439025,0.14852184232394885,0.024390243902439025,0.751219512195122
squad,20260513,NaiveRAG,420,205,215,1.0,1.0,0.0,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.13360264587130954,0.024390243902439025,0.13360264587130954,0.024390243902439025,0.6585365853658537
squad,20260513,RAG+Rerank,420,205,215,1.0,1.0,0.0,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.17077602909252718,0.024390243902439025,0.17077602909252718,0.024390243902439025,0.8878048780487805
squad,20260513,AutoRAG,420,205,215,0.42142857142857143,0.551219512195122,0.3951219512195122,0.6,0.4,0.6048780487804878,0.6024390243902439,0.6142857142857143,0.6,0.6070588235294118,0.11668252281132259,0.01951219512195122,0.2116806829762932,0.035398230088495575,0.9646017699115044
squad,20260513,RAG+Rerank+Abstain,420,205,215,0.4523809523809524,0.5658536585365853,0.43414634146341463,0.6558139534883721,0.3441860465116279,0.5658536585365854,0.6108338060124787,0.6130434782608696,0.6558139534883721,0.6337078651685393,0.10663073562497048,0.014634146341463415,0.18844224830274955,0.02586206896551724,0.9568965517241379
squad,20260514,BM25,420,199,221,1.0,1.0,0.0,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.15367671324028,0.010050251256281407,0.15367671324028,0.010050251256281407,0.7537688442211056
squad,20260514,NaiveRAG,420,199,221,1.0,1.0,0.0,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.14400040846370135,0.005025125628140704,0.14400040846370135,0.005025125628140704,0.7085427135678392
squad,20260514,RAG+Rerank,420,199,221,1.0,1.0,0.0,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.16252320259893446,0.005025125628140704,0.16252320259893446,0.005025125628140704,0.864321608040201
squad,20260514,AutoRAG,420,199,221,0.45,0.5678391959798995,0.4321608040201005,0.6561085972850679,0.3438914027149321,0.5678391959798995,0.6119738966324837,0.6277056277056277,0.6561085972850679,0.6415929203539823,0.09980859462982879,0.010050251256281407,0.17576911797642414,0.017699115044247787,0.9469026548672567
squad,20260514,RAG+Rerank+Abstain,420,199,221,0.40714285714285714,0.5175879396984925,0.4824120603015075,0.6923076923076923,0.3076923076923077,0.5175879396984925,0.6049478160030923,0.6144578313253012,0.6923076923076923,0.6510638297872341,0.08757883182108411,0.005025125628140704,0.1692057041980169,0.009708737864077669,0.912621359223301
squad,20260515,BM25,420,206,214,1.0,1.0,0.0,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.16277137452709553,0.03398058252427184,0.16277137452709553,0.03398058252427184,0.7912621359223301
squad,20260515,NaiveRAG,420,206,214,1.0,1.0,0.0,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.15220635081744702,0.02912621359223301,0.15220635081744702,0.02912621359223301,0.7233009708737864
squad,20260515,RAG+Rerank,420,206,214,1.0,1.0,0.0,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.17921982838989717,0.03398058252427184,0.17921982838989717,0.03398058252427184,0.9077669902912622
squad,20260515,AutoRAG,420,206,214,0.4380952380952381,0.5728155339805825,0.42718446601941745,0.6915887850467289,0.30841121495327106,0.5728155339805825,0.6322021595136558,0.6271186440677966,0.6915887850467289,0.6577777777777778,0.12047361834086372,0.02912621359223301,0.21031835066286378,0.05084745762711865,0.9661016949152542
squad,20260515,RAG+Rerank+Abstain,420,206,214,0.36904761904761907,0.48058252427184467,0.5194174757281553,0.7383177570093458,0.26168224299065423,0.48058252427184467,0.6094501406405952,0.5962264150943396,0.7383177570093458,0.6597077244258873,0.10225975846509634,0.019417475728155338,0.21278293175565502,0.04040404040404041,0.98989898989899
enterprise,20260511,BM25,183,164,19,1.0,1.0,0.0,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.304530457000433,0.006097560975609756,0.304530457000433,0.006097560975609756,0.8780487804878049
enterprise,20260511,NaiveRAG,183,164,19,1.0,1.0,0.0,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.31639915833455945,0.006097560975609756,0.31639915833455945,0.006097560975609756,0.9573170731707317
enterprise,20260511,RAG+Rerank,183,164,19,1.0,1.0,0.0,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.3253540205989532,0.006097560975609756,0.3253540205989532,0.006097560975609756,0.9695121951219512
enterprise,20260511,AutoRAG,183,164,19,0.8743169398907104,0.9695121951219512,0.03048780487804878,0.9473684210526315,0.052631578947368474,0.9695121951219512,0.9584403080872914,0.782608695652174,0.9473684210526315,0.8571428571428571,0.3204835229775683,0.006097560975609756,0.33056162118441007,0.006289308176100629,0.9811320754716981
enterprise,20260511,RAG+Rerank+Abstain,183,164,19,0.8743169398907104,0.9695121951219512,0.03048780487804878,0.9473684210526315,0.052631578947368474,0.9695121951219512,0.9584403080872914,0.782608695652174,0.9473684210526315,0.8571428571428571,0.3204835229775683,0.006097560975609756,0.33056162118441007,0.006289308176100629,0.9811320754716981
enterprise,20260512,BM25,183,166,17,1.0,1.0,0.0,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.31365584031168153,0.012048192771084338,0.31365584031168153,0.012048192771084338,0.8855421686746988
enterprise,20260512,NaiveRAG,183,166,17,1.0,1.0,0.0,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.31786053304853495,0.012048192771084338,0.31786053304853495,0.012048192771084338,0.9518072289156626
enterprise,20260512,RAG+Rerank,183,166,17,1.0,1.0,0.0,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.3318256538365997,0.012048192771084338,0.3318256538365997,0.012048192771084338,0.9819277108433735
enterprise,20260512,AutoRAG,183,166,17,0.8688524590163934,0.9518072289156626,0.012048192771084338,0.7647058823529411,0.23529411764705888,0.9879518072289156,0.8763288447909283,0.8666666666666667,0.7647058823529411,0.8125,0.3270772484503488,0.012048192771084338,0.34363812178960695,0.012658227848101266,0.9936708860759493
enterprise,20260512,RAG+Rerank+Abstain,183,166,17,0.9180327868852459,0.9879518072289156,0.012048192771084338,0.7647058823529411,0.23529411764705888,0.9879518072289156,0.8763288447909283,0.8666666666666667,0.7647058823529411,0.8125,0.3270772484503488,0.012048192771084338,0.3310659953826701,0.012195121951219513,0.9878048780487805
enterprise,20260513,BM25,183,162,21,1.0,1.0,0.0,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.30967211738991746,0.012345679012345678,0.30967211738991746,0.012345679012345678,0.8950617283950617
enterprise,20260513,NaiveRAG,183,162,21,1.0,1.0,0.0,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.31154316579106944,0.012345679012345678,0.31154316579106944,0.012345679012345678,0.9506172839506173
enterprise,20260513,RAG+Rerank,183,162,21,1.0,1.0,0.0,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.3193212360389464,0.012345679012345678,0.3193212360389464,0.012345679012345678,0.9629629629629629
enterprise,20260513,AutoRAG,183,162,21,0.8743169398907104,0.9814814814814815,0.006172839506172839,0.8095238095238095,0.19047619047619047,0.9938271604938271,0.9016754850088183,0.9444444444444444,0.8095238095238095,0.8717948717948718,0.3156901539764918,0.012345679012345678,0.3216465719760483,0.012578616352201259,0.9685534591194969
enterprise,20260513,RAG+Rerank+Abstain,183,162,21,0.9016393442622951,0.9938271604938271,0.006172839506172839,0.8095238095238095,0.19047619047619047,0.9938271604938271,0.9016754850088183,0.9444444444444444,0.8095238095238095,0.8717948717948718,0.3156901539764918,0.012345679012345678,0.3176509623862837,0.012422360248447204,0.9627329192546584
enterprise,20260514,BM25,183,167,16,1.0,1.0,0.0,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.28414634792722715,0.005988023952095809,0.28414634792722715,0.005988023952095809,0.8922155688622755
enterprise,20260514,NaiveRAG,183,167,16,1.0,1.0,0.0,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.2894119817443654,0.005988023952095809,0.2894119817443654,0.005988023952095809,0.9341317365269461
enterprise,20260514,RAG+Rerank,183,167,16,1.0,1.0,0.0,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.3070226507479008,0.005988023952095809,0.3070226507479008,0.005988023952095809,0.9820359281437125
enterprise,20260514,AutoRAG,183,167,16,0.8907103825136612,0.9760479041916168,0.023952095808383235,1.0,0.0,0.9760479041916168,0.9880239520958084,0.8,1.0,0.888888888888889,0.3015042757332243,0.005988023952095809,0.30890315366532795,0.006134969325153374,0.9815950920245399
enterprise,20260514,RAG+Rerank+Abstain,183,167,16,0.8907103825136612,0.9760479041916168,0.023952095808383235,1.0,0.0,0.9760479041916168,0.9880239520958084,0.8,1.0,0.888888888888889,0.3015042757332243,0.005988023952095809,0.30890315366532795,0.006134969325153374,0.9815950920245399
enterprise,20260515,BM25,183,163,20,1.0,1.0,0.0,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.31130981553891734,0.012269938650306749,0.31130981553891734,0.012269938650306749,0.8650306748466258
enterprise,20260515,NaiveRAG,183,163,20,1.0,1.0,0.0,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.32001281507382634,0.012269938650306749,0.32001281507382634,0.012269938650306749,0.9386503067484663
enterprise,20260515,RAG+Rerank,183,163,20,1.0,1.0,0.0,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.33625080232636484,0.012269938650306749,0.33625080232636484,0.012269938650306749,0.9631901840490797
enterprise,20260515,AutoRAG,183,163,20,0.8579234972677595,0.9570552147239264,0.0,0.7,0.30000000000000004,1.0,0.85,1.0,0.7,0.8235294117647058,0.3316872461967771,0.012269938650306749,0.34657064826970935,0.01282051282051282,0.9743589743589743
enterprise,20260515,RAG+Rerank+Abstain,183,163,20,0.9234972677595629,1.0,0.0,0.7,0.30000000000000004,1.0,0.85,1.0,0.7,0.8235294117647058,0.33625080232636484,0.012269938650306749,0.33625080232636484,0.012269938650306749,0.9631901840490797
